Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10
资深数字前端工程师,北京-大兴区,40-70k,集创北方,,5-10年,硕士,电子/半导体/集成电路,1000-2000人,"宿女士,HRBP"
高级数字前端工程师,苏州,25-50k,某苏州电子/半导体/集成电路公司,,3-5年,统招本科,电子/半导体/集成电路,1-49人,"李女士,猎头顾问"
前端工程师 (MJ000827),南宁-良庆区,10-15k,中国―东盟信息港股份有限公司,"前端开发,Node.js,移动开发,MVVM,IT/信息化领域,Javascript,HTML,PHP,D语言,Java",1-3年,本科,互联网,500-999人,"欧女士,招聘经理"
web前端工程师,大连-沙河口区,15-18k,日立解决方案(中国)有限公司,"Node.js,Taro,框架设计,HTML,ElementUI,Vue,Git",5-10年,大专,通信设备,500-999人,"孙女士,HR"
数字前端工程师（ethernet/PCIE方向）,无锡-锡山区,30-60k,无锡芯光互连技术研究院,,1-3年,本科,电子/半导体/集成电路,50-99人,"许女士,人事主管"
芯片前端工程师,北京-海淀区,50-75k・14薪,SUNLUNE,,3-5年,本科,电子/半导体/集成电路,50-99人,"王女士,招聘专家"
数字前端工程师,上海,40-70k・17薪,某知名公司,"IC前端,数字IC前端工程师,sta,综合,UPF,芯片设计,chiplet",5-10年,统招本科,计算机软件,100-499人,"段恩华,猎头顾问"
web前端工程师,广州-番禺区,7-11k,广州贝帮信息科技有限公司,"javascript,css,前端开发,react,jquery,html,bootstrap,npm",1-3年,本科,咨询服务,5000-10000人,"李先生,营销专员"
SOC数字前端工程师,南京-浦口区,薪资面议,南京新基讯通信技术有限公司,,1-3年,本科,电子/半导体/集成电路,5000-10000人,"蔡女士,HR"
前端高级工程师,苏州,15-20k,中国科技出版,"前端开发,Node.js,架构设计,Sass,CSS,HTML,Less,ECMAScript 6,ECMAScript,HTML5",3-5年,本科,广播/影视/录音,1000-2000人,"孙先生,招聘和人员配置主管"
数字IC设计前端工程师,上海-浦东新区,30-60k,上海韬润半导体有限公司,,3-5年,统招本科,电子/半导体/集成电路,1000-2000人,"郑女士,人力资源总监"
本部-前端工程师-英文面试-不加班-核心职位,深圳-南山区,23-35k・13薪,中电金信,GraphQL,3-5年,统招本科,计算机软件,10000人以上,"李女士,招聘专家"
数字IC设计前端工程师（以太网方向）,深圳-南山区,30-60k・16薪,TP-Link,"verilog,VCS,Verdi,spyglass,RTL",3-5年,硕士,通信设备,10000人以上,"曾女士,人力资源专员"
前端工程师,深圳,25-30k,某深圳机械/设备公司,,3-5年,统招本科,机械/设备,100-499人,"谭女士,猎头顾问"
React前端工程师,成都-武侯区,13-18k,普华永道商务服务(成都)有限公司,"架构设计,前端开发,MobX,Vue,模块开发,网络开发,jQuery,CSS,Javascript,HTML",3-5年,本科,专业技术服务,10000人以上,"李女士,HR"
芯片前端工程师,深圳,40-70k,深圳南山某知名公司,"verilog,芯片设计,rtl",3-5年,统招本科,电子/芯片/半导体,100-499人,"李女士,猎头顾问"
web前端工程师,广州-天河区,15-20k,InsCoder,"HTML5,前端开发,Javascript,CSS",5-10年,本科,专业技术服务,100-499人,"何先生,Co-Founder"
web前端工程师,深圳-南山区,15-20k,InsCoder,"HTML5,前端开发,Javascript,CSS",5-10年,本科,专业技术服务,100-499人,"何先生,Co-Founder"
本部-前端工程师-英文面试-不加班-核心职位,广州-天河区,23-35k・13薪,中电金信,GraphQL,3-5年,统招本科,计算机软件,10000人以上,"李女士,招聘专家"
GPT 应用芯片前端工程师,上海-浦东新区,30-60k,万有引力(宁波)电子科技有限公司,,1-3年,本科,电子/半导体/集成电路,100-499人,"贾先生,显示算法负责人"
WEB前端工程师,杭州,18-35k,华为云计算技术有限公司,"Web开发,前端开发,Javascript",1-3年,本科,计算机软件,100-499人,"丁先生,数据工程师"
数字前端工程师(图像、视频),上海-浦东新区,30-60k・15薪,博通集成电路(上海)股份有限公司,,1-3年,硕士,电子/半导体/集成电路,100-499人,"x女士,人力资源经理"
高级前端工程师,佛山-顺德区,15-18k・14薪,广东乐从钢铁世界有限公司,"前端开发,Vue,jQuery,框架设计,框架开发,CSS,HTML",5-10年,大专,房地产开发经营,100-499人,罗女士
SOC/IP数字前端工程师,上海-浦东新区,65-95k・13薪,思迹信息技术(苏州)有限公司,,5-10年,统招本科,电子/半导体/集成电路,100-499人,赵女士
芯片前端工程师,天津,20-40k・15薪,恩智浦半导体(天津)有限公司,,经验不限,本科,电子/半导体/集成电路,500-999人,"李先生,IC前端设计师"
web初级前端工程师,厦门,8-12k・13薪,厦门东软汉和信息科技有限公司,"css,html,webpack,git,svn",1-3年,大专,融资未公开,500-999人,"马女士,人事"
WEB前端工程师,北京-朝阳区,25-40k・14薪,美餐巧达科技,,5-10年,本科,生活服务O2O,1000-2000人,"宋女士,招聘专员"
ISP数字前端工程师,北京-海淀区,20-50k・15薪,辉羲智能科技(上海)有限公司,,1-3年,硕士,计算机软件,100-499人,"彭先生,多媒体系统高级主管工程师"
芯片设计验证前端工程师,珠海-横琴新区,25-50k・14薪,珠海凌烟阁芯片科技有限公司,,3-5年,本科,电子/半导体/集成电路,100-499人,"吴先生,研发副总"
web前端工程师,珠海-香洲区,15-20k,InsCoder,"HTML5,前端开发,Javascript,CSS",5-10年,本科,专业技术服务,100-499人,"何先生,Co-Founder"
芯片前端工程师,北京-海淀区,40-70k,中国电子科技南湖研究院,,5-10年,本科,专业技术服务,100-499人,"李先生,中后端负责人"
芯片设计验证前端工程师,上海-浦东新区,25-50k・14薪,珠海凌烟阁芯片科技有限公司,,3-5年,本科,电子/半导体/集成电路,100-499人,"吴先生,研发副总"
YF11--高级模拟前端工程师,北京-朝阳区,30-60k,广东省大湾区集成电路与系统应用研究院,模拟芯片设计,3-5年,硕士,电子/半导体/集成电路,100-499人,"梁先生,HR"
web前端工程师,长沙,12-15k,亿米科技,"javascript,css,react,vue,html,小程序",3-5年,本科,互联网,100-499人,"向女士,人事主管"
web前端工程师,上海-杨浦区,18-28k・13薪,InsCoder,"前端开发,jQuery,HTML5,CSS,HTML,React,Javascript,Vue,电商领域",3-5年,统招本科,专业技术服务,100-499人,"杨先生,BOSS"
前端工程师,上海-闵行区,10-15k,上海马帮科技有限公司,"Vue,jQuery,HTML,CSS",3-5年,本科,互联网,500-999人,"颜女士,HRBP主管"
web前端工程师岗位,周口-川汇区,8-13k,河南圣硕农业发展有限公司,"javascript,html,vue,前端开发,vue.js,ajax",3-5年,大专,互联网,500-999人,"胡先生,人事"
web前端工程师,天津-西青区,10-20k・15薪,经纬恒润,,3-5年,本科,电子/半导体/集成电路,2000-5000人,"张女士,人力运营专员"
数字前端工程师 芯片设计工程师（高速接口）DDR/Ethernet/I/O,成都-双流区,30-60k・15薪,白盒子(上海)微电子科技有限公司,,5-10年,本科,电子/半导体/集成电路,2000-5000人,"李女士,招聘主管"
数字IC前端工程师,武汉,18-22k・15薪,芯动科技,,经验不限,本科,电子/半导体/集成电路,2000-5000人,"段女士,HR"
web前端工程师,哈尔滨-松北区,8-14k・14薪,哈尔滨海邻科信息技术有限公司,"前端开发,模块开发,移动开发,React,Vue,框架设计,框架开发,功能开发,后端开发,uni-app",3-5年,学历不限,互联网,100-499人,"马先生,研发副总监"
高级前端工程师,北京-石景山区,15-16k,江苏智能无人装备产业创新中心有限公司,"TypeScript,Javascript",3-5年,统招本科,电气机械/器材,50-99人,"王女士,数字化方向负责人"
数字电路前端工程师,北京-海淀区,10-15k,启元实验室,"数字前端设计,数字前端验证",3-5年,硕士,人工智能,50-99人,"张女士,政府事务经理"
欧洲外卖平台技术团队Angular TS前端工程师,杭州-西湖区,20-28k・13薪,青岛君峰食里信息科技有限公司,"javascript,前端开发,angular,git,android,ios,express,mongodb,nosql,flutter",经验不限,本科,IT服务,50-99人,"耿女士,运营主管"
数字前端工程师 芯片设计工程师（高速接口）DDR/Ethernet/I/O,上海-徐汇区,30-60k・15薪,白盒子(上海)微电子科技有限公司,,5-10年,本科,电子/半导体/集成电路,50-99人,"李女士,招聘主管"
YF11--高级模拟前端工程师,广州-黄埔区,30-60k,广东省大湾区集成电路与系统应用研究院,模拟芯片设计,3-5年,硕士,电子/半导体/集成电路,50-99人,"梁先生,HR"
Web前端工程师,济南,10-18k,山东未来网络研究院,"前端开发,框架设计,框架开发,IT/信息化领域,模块开发,界面开发,工业互联网,大数据领域",5-10年,本科,计算机软件,50-99人,"张女士,招聘"
IC数字前端工程师,上海-浦东新区,30-45k,移知科技(上海)有限公司,"IC芯片,课程开发,技术分享",5-10年,硕士,在线教育,50-99人,"闫女士,测试"
web前端工程师,苏州,8-12k・14薪,苏州清研微视,"界面开发,功能开发,模块开发,Web开发,前端开发,框架开发,框架设计,HTML5,HTML",3-5年,统招本科,物联网,100-499人,"顾女士,人事经理"
GPT 应用芯片前端工程师,宁波-镇海区,30-60k,万有引力(宁波)电子科技有限公司,,1-3年,本科,电子/半导体/集成电路,100-499人,"贾先生,显示算法负责人"
前端工程师（shopify）,深圳-南山区,8-13k,出海一叮,"前端开发,HTML,jQuery,Javascript",经验不限,本科,互联网,100-499人,"郑女士,HR"
本部-前端工程师-英文面试-不加班-核心职位,上海-徐汇区,23-35k・13薪,中电金信,GraphQL,3-5年,统招本科,计算机软件,10000人以上,"李女士,招聘专家"
IC设计前端工程师,长沙-开福区,15-25k・13薪,长沙驭电信息技术有限公司,"电子/半导体/集成电路,IC设计/应用工程师",3-5年,本科,电子/半导体/集成电路,1-49人,"蒋女士,招聘专员"
web前端工程师,合肥,10-15k,安徽乐嘉驰信息科技有限公司,"javascript,css,前端开发,css3,vue,html,webpack,小程序",3-5年,大专,50-99人,1-49人,"缪女士,人事行政经理"
IC数字前端工程师,南京-雨花台区,25-35k・16薪,杭州云合智网技术有限公司,,1-3年,硕士,电子/半导体/集成电路,100-499人,李先生
数字前端工程师 DDR,南京-雨花台区,40-70k,中茵微电子,,5-10年,硕士,电子/半导体/集成电路,100-499人,"白女士,HR"
芯片前端工程师,深圳-宝安区,薪资面议,北京算能科技有限公司,,3-5年,统招本科,计算机软件,100-499人,"范女士,HR BP"
web前端工程师,上海-浦东新区,10-15k,觅熵科技(杭州)有限公司,"vue,jquery,ajax,html5,css3",3-5年,大专,计算机软件,1-49人,"吴女士,HR"
前端工程师,长沙-岳麓区,8-11k,长沙清风托月网络科技有限公司,Vue,1-3年,本科,计算机硬件,1-49人,"肖女士,人事"
WEB前端工程师,苏州-相城区,10-20k,江苏易用科技有限公司,"前端开发,Web开发",1-3年,本科,计算机软件,1-49人,"王女士,行政"
web前端工程师,武汉,7-12k・14薪,武汉凌安科技有限公司,"Node.js,Electron,iView,前端开发,Less,C语言,R语言,Objective-C,C/C++,Webpack",经验不限,本科,专业技术服务,100-499人,"刘女士,人力资源部"
欧洲外卖平台技术团队VUE.JS前端工程师,杭州-西湖区,20-28k・13薪,青岛君峰食里信息科技有限公司,"javascript,css3,vue,angular,git,android,ios,typescript,nosql,前端开发",经验不限,本科,IT服务,100-499人,"耿女士,运营主管"
web前端工程师,珠海-香洲区,10-20k,北京南天信息工程有限公司,前端 工程师,5-10年,大专,计算机软件,500-999人,"田女士,pmo"
前端工程师（uniapp),济南-槐荫区,8-12k,山东晨阳网络科技有限公司,"uni-app,Vue,前端开发,CSS,电商领域",1-3年,本科,计算机软件,500-999人,"付先生,管理"
前端工程师(001051),广州,15-25k,广州黑格智造信息科技有限公司,,经验不限,本科,物联网,500-999人,"唐宇杰,RPO项目经理"
WEB前端工程师,北京-海淀区,12-13k,北京捷越联合金融信息服务有限公司,"前端开发,Vue,Angular,界面开发,需求分析,人工智能领域,商业信息化,大数据领域",1-3年,统招本科,互联网,500-999人,"黄先生,测试经理/主管"
web前端工程师,西安,10-15k,西安华为,"css3,react,vue,ajax,webpack,angular,java,npm,网络协议",经验不限,本科,云计算/大数据,10000人以上,"齐先生,SE"
前端工程师,北京,10-20k,亚信科技,"Vue,模块开发,前端开发",3-5年,本科,通信设备,10000人以上,"许女士,经理"
中级前端工程师,北京,10-20k,亚信科技,"javascript,vue",3-5年,本科,通信设备,10000人以上,"许女士,经理"
数字前端高级工程师(J10075),珠海-横琴新区,25-50k・15薪,芯动科技,,经验不限,本科,电子/半导体/集成电路,10000人以上,"陈女士,人力资源主管"
前端工程师,石家庄-鹿泉区,4-6k,河北中科数城信息技术有限公司,"前端开发,MVVM,HTML5,Javascript,IT/信息化领域,Vue",1-3年,本科,计算机软件,10000人以上,"刘女士,人力资源专员/助理"
前端工程师,上海-徐汇区,7-12k,上海熙然仪器设备有限公司,"前端开发,Vue,Java",1-3年,本科,电气机械/器材,10000人以上,"杨女士,人事"
前端工程师,兰州-城关区,5-8k,兰州中科维智信息咨询有限公司,"css,vue,jquery,html,ajax,webpack,bootstrap",1-3年,大专,计算机软件,1-49人,"杨先生,事业发展部经理"
IC数字前端工程师,北京-海淀区,20-40k,山东华科半导体研究院有限公司,,3-5年,硕士,电子/半导体/集成电路,50-99人,"李女士,行政总监"
# React Native移动应用开发前端工程师,成都,10-15k,知车科技,"React,前端开发",经验不限,本科,物联网,1-49人,"蒋先生,总经理"
   web前端工程师,周口-川汇区,8-13k,河南圣硕农业发展有限公司,"javascript,html,vue,前端开发,vue.js,ajax",3-5年,大专,互联网,1-49人,"胡先生,人事"
  WEB前端 工程师,周口-川汇区,8-13k,河南圣硕农业发展有限公司,"javascript,html,vue,前端开发,vue.js,ajax",3-5年,大专,互联网,1-49人,"胡先生,人事"
web前端工程师,北京,15-20k,北京熵联信息技术有限公司,"界面开发,Angular,React,Vue,框架设计,框架开发,前端开发,XHTML,HTML",3-5年,本科,互联网,1-49人,"李先生,技术员"
数字前端高级工程师(J10411),珠海-香洲区,20-40k,芯动科技,,3-5年,本科,电子/半导体/集成电路,1-49人,"李女士,人事行政专员"
数字前端高级工程师(J10071),西安-碑林区,25-50k・15薪,芯动科技,,经验不限,本科,电子/半导体/集成电路,1-49人,"陈女士,人力资源主管"
ISP数字前端工程师,上海-徐汇区,20-50k・15薪,辉羲智能科技(上海)有限公司,,经验不限,硕士,计算机软件,100-499人,"彭先生,多媒体系统高级主管工程师"
前端工程师,南京-浦口区,10-15k,南京纯白矩阵科技有限公司,"css,前端开发,react,vue,html,webpack,git",3-5年,本科,区块链,50-99人,"周先生,首席运营官COO"
前端软件开发工程师,上海-闵行区,13-25k,合肥弈维量子科技有限公司,"前端开发,框架设计,框架开发,界面开发,Vue,功能开发,模块开发,CSS,Javascript,HTML",1-3年,本科,计算机软件,1-49人,"孙女士,人力资源"
Angular前端工程师,西安-高新区,10-12k,博彦科技,"Angular,前端开发,英语",经验不限,本科,IT服务,10000人以上,"邹女士,人力资源伙伴(HRBP)"
前端工程师,深圳-南山区,8-15k,赛纷科技(深圳)有限公司,ps,1-3年,本科,人工智能,10000人以上,"陈女士,经理"
芯片前端工程师,北京,40-70k・16薪,北京比特大陆科技有限公司,,经验不限,硕士,电子/半导体/集成电路,10000人以上,"孙先生,人力经理"
芯片前端工程师,北京-海淀区,薪资面议,北京算能科技有限公司,,3-5年,统招本科,计算机软件,10000人以上,"范女士,HR BP"
Web前端高级工程师,深圳-南山区,25-30k,深圳市索为资讯科技有限公司,"MVVM,前端开发,界面开发,React,Node.js,模块开发,框架设计,框架开发,移动开发,jQuery",3-5年,本科,通信设备,1-49人,"谢女士,行政人事"
IC前端工程师,上海-普陀区,薪资面议,Think Force,"Verilog,Verification,时序分析,形式验证,RTL,HDL",3-5年,统招本科,电子/半导体/集成电路,50-99人,"陈女士,人事主管"
小程序前端工程师,上海-徐汇区,8-12k,当飞网络科技(上海)有限公司,,1-3年,本科,互联网,1-49人,"雷先生,CTO"
前端工程师,上海-杨浦区,12-24k,兴塔网络科技(上海)有限公司,"jQuery,CSS,HTML5,Javascript,界面开发,IT/信息化领域,电商领域,大数据领域,Vue,uni-app",1-3年,本科,计算机软件,1-49人,"徐先生,副总裁兼CPO、CMO"
前端工程师,深圳-宝安区,18-22k,深圳千道科技有限公司,移动端、Web端,5-10年,本科,互联网,1-49人,曾女士
本部-前端工程师-英文面试-不加班-核心职位,北京-海淀区,23-35k・13薪,中电金信,GraphQL,3-5年,统招本科,计算机软件,10000人以上,"李女士,招聘专家"
web前端工程师,杭州-滨江区,15-30k・15薪,华为云计算技术有限公司,"Web开发,前端开发,界面开发",1-3年,本科,计算机软件,10000人以上,"任先生,算法工程师"
前端工程师,成都-武侯区,18-30k・13薪,北京尘锋信息技术有限公司,"前端开发,vue",5-10年,本科,云计算/大数据,500-999人,"赵女士,招聘专员"
web前端工程师,苏州-吴中区,10-15k・13薪,铭阳(苏州)互联网科技有限公司,"Vue,前端开发,Javascript,CSS,界面开发,IT/信息化领域",3-5年,本科,计算机软件,500-999人,"彭女士,人事"
中高级IC前端工程师,北京,面议,北京轩宇空间科技有限公司,,1-3年,本科,电气机械/器材,500-999人,"刘美辰,RPO项目经理"
前端工程师,武汉-洪山区,10-20k・14薪,江西省云眼大视界科技有限公司武汉分公司,"前端开发,框架设计,框架开发,React,Node.js,CSS,Webpack",3-5年,本科,互联网,500-999人,"孙女士,HR"
数字IC前端工程师,上海-浦东新区,薪资面议,上海韬润半导体有限公司,"verilog,modelsim,芯片设计",5-10年,硕士,电子/半导体/集成电路,500-999人,"管先生,GM"
高级数字前端工程师,苏州-虎丘区,35-65k,苏州易行电子科技有限公司,,3-5年,本科,电子/半导体/集成电路,1-49人,"徐女士,人事"
IC数字前端工程师,上海,薪资面议,Think Force,,1-3年,统招本科,电子/半导体/集成电路,50-99人,"陈女士,人事主管"
数字IC前端工程师,武汉,15-30k・13薪,中科驭数,,经验不限,统招本科,电子/半导体/集成电路,100-499人,"李女士,人力资源"
数字前端高级工程师(J11031),武汉-江夏区,25-50k・16薪,芯动科技,,1-3年,本科,电子/半导体/集成电路,100-499人,"李女士,校招专员"
数字ic前端工程师,合肥-包河区,20-40k・14薪,合肥海图微电子有限公司,,3-5年,统招本科,电子/半导体/集成电路,100-499人,"安女士,资深工程师"
web前端工程师,成都-金牛区,10-20k・15薪,经纬恒润,,3-5年,本科,电子/半导体/集成电路,2000-5000人,"张女士,人力运营专员"
web前端工程师,北京,10-20k・15薪,经纬恒润,,3-5年,本科,电子/半导体/集成电路,2000-5000人,"张女士,人力运营专员"
数字IC前端工程师,北京-海淀区,20-40k・13薪,中科驭数,,经验不限,本科,电子/半导体/集成电路,100-499人,"李女士,人力资源"
web前端工程师,济南,10-15k,山东科奥互联网科技有限公司,"HTML5,HTML,Javascript,jQuery,Vue",1-3年,本科,科技金融,100-499人,"孙女士,行政"
web前端工程师,昭通-昭阳区,3-5k,昭通市昭阳区易记软件开发有限公司,"移动开发,前端开发",1-3年,大专,计算机软件,100-499人,"周先生,财务"
前端工程师,杭州,10-15k,柯信信息科技有限公司,react,3-5年,本科,计算机软件,100-499人,"张女士,HR"
前端工程师,长沙-长沙县,13-17k,三一集团,,经验不限,本科,机械/设备,100-499人,"邓先生,项目经理"
ic数字前端工程师,中山,8-13k・16薪,中微半导体(深圳)股份有限公司,"电路设计,verilog,芯片设计,数字/模拟电路技术",经验不限,本科,电子/半导体/集成电路,100-499人,"郑先生,数字前端经理"
数字前端工程师（扬州）,扬州-江都区,10-20k,江苏稻源集团,"数字前端设计,数字前端验证,IP设计,SOC设计",经验不限,统招本科,物联网,100-499人,"张先生,HR"
高级前端工程师,杭州,20-35k・16薪,阿里巴巴软件,前端开发,3-5年,本科,互联网,100-499人,"叶先生,前端开发专家"
前端工程师,红河,10-15k,云南幂次科技有限公司,"前端开发,react,angular,git,linux,typescript,shell,flutter,swift,小程序",经验不限,本科,计算机软件,100-499人,"宗先生,人事主管"
数字前端高级工程师(J10925),武汉-江夏区,25-50k・15薪,芯动科技,,1-3年,本科,电子/半导体/集成电路,100-499人,"李女士,校招专员"
高级IC数字前端工程师,北京,20-25k,大唐微电子技术有限公司,,5-10年,硕士,专业技术服务,100-499人,"李女士,招聘主管"
前端工程师,天津,10-15k,慧林克(天津)科技发展有限公司,"javascript,css3,react,vue,webpack,git,typescript,photoshop,asp,illustrator",3-5年,本科,计算机硬件,1-49人,"李先生,总经理"
前端工程师,上海,10-15k,上海泊彦文化传媒有限公司,"css,react,jquery,html",3-5年,本科,文化艺术业,1-49人,"许女士,首席人力资源官CHO/HRVP"
前端工程师,北京,13-18k,轻引力,"界面开发,前端开发,架构设计",5-10年,大专,电子商务,1-49人,高先生
web前端工程师,上海-浦东新区,20-40k・15薪,上海夏笛信息科技有限公司,"Vue,前端,web开发,web端",经验不限,统招本科,互联网,1-49人,"潘先生,CEO"
web前端工程师,西安,10-15k,西安交远能源科技有限公司,"css,前端开发,react,vue,html,bootstrap",3-5年,本科,批发/零售,50-99人,"高女士,软件开发工程师"
web前端工程师,长春-南关区,8-13k,吉林省伊凡魔云科技有限公司,"javascript,css3,react,vue,jquery,html,ajax,bootstrap,mvc开发,前端开发",3-5年,大专,1-49人,50-99人,"马女士,运营经理"
数字前端高级工程师(J10338),珠海-香洲区,25-50k・15薪,芯动科技,,3-5年,本科,电子/半导体/集成电路,50-99人,容女士
数字前端高级工程师(J10073),成都-武侯区,25-50k・15薪,芯动科技,,经验不限,本科,电子/半导体/集成电路,50-99人,"陈女士,人力资源主管"
数字IC前端工程师,苏州,18-22k・15薪,芯动科技,,经验不限,本科,电子/半导体/集成电路,50-99人,"段女士,HR"
前端工程师,北京,23-28k,深圳市华云高科技术有限公司,前端工程师,3-5年,学历不限,互联网,50-99人,"张先生,招聘经理/主管"
web前端工程师,唐山,10-15k,唐山兴发机电设备安装维修有限公司,"css,vue,html,小程序",3-5年,本科,1-49人,50-99人,"张女士,采购管理"
web前端工程师,北京,13-15k・13薪,京报移动传媒,"react,vue,小程序,前端开发,android,ios",3-5年,本科,广播/影视/录音,50-99人,"曹先生,总经理"
高级/资深前端工程师,北京,25-50k・16薪,贝壳找房(北京)科技有限公司,"react,vue,angular",3-5年,本科,生活服务O2O,10000人以上,"生先生,资深前端工程师"
芯片前端工程师,成都,25-30k・16薪,华为技术有限公司成都研究所,,3-5年,本科,通信设备,10000人以上,"唐先生,工程师"
数字前端高级工程师(J10547),成都-高新区,25-50k,芯动科技,,3-5年,本科,电子/半导体/集成电路,10000人以上,"李女士,人事行政专员"
资深前端工程师 / 专家 （P6/P7）,杭州,20-40k・13薪,阿里云,"css3,react,vue,webpack,angular,hadoop,spark,全栈开发",3-5年,本科,互联网,10000人以上,"辛先生,前端技术专家"
web前端工程师,北京,15-25k・14薪,北京京师讯飞教育科技有限公司,"javascript,css,html,webpack,gulp,grunt,react",5-10年,统招本科,在线教育,100-499人,"彭女士,HR"
