Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10
高级前端工程师,杭州,20-35k・16薪,阿里巴巴软件,saas,3-5年,本科,互联网,100-499人,"吴先生,测试开发"
数字前端高级工程师(J10504),武汉-江夏区,25-50k,芯动科技,,3-5年,本科,电子/半导体/集成电路,100-499人,"李女士,人事行政专员"
web前端工程师,北京-朝阳区,15-30k・15薪,北京泰洋明山文化传媒有限公司,"DBA,Javascript,C/C++,C语言",3-5年,本科,广播/影视/录音,100-499人,"周先生,集团VP"
数字前端高级工程师(J10074),上海-浦东新区,25-50k・15薪,芯动科技,,3-5年,本科,电子/半导体/集成电路,100-499人,"陈女士,人力资源主管"
资深数字前端工程师,苏州-工业园区,35-50k・16薪,芯朋微电子,,5-10年,硕士,电子/半导体/集成电路,100-499人,"陶女士,HRM"
高级前端工程师,广州-番禺区,12-25k,广州金马智慧科技有限公司,"前端开发,移动开发,Vue,React,Angular,Javascript,ECMAScript 6,ECMAScript,TypeScript,R语言",5-10年,本科,计算机软件,100-499人,"陈先生,技术经理"
soc前端工程师,北京,35-55k・14薪,某国内互联网公司,数字前端设计,5-10年,硕士,互联网,100-499人,"张女士,猎头顾问"
芯片前端工程师,广州,25-50k・25薪,某广州大型电力/热力/燃气/水务公司,,经验不限,博士,电力/热力/燃气/水务,10000人以上,"杜女士,猎头顾问"
数字前端工程师/专家,上海,25-50k・20薪,某国内大型电子/半导体/集成电路公司,,经验不限,统招本科,电子/半导体/集成电路,2000-5000人,"刘女士,猎头顾问"
web前端高级工程师,青岛-崂山区,15-20k,北京折多科技有限公司,"javascript,react,vue,jquery,angular",5-10年,本科,互联网,100-499人,"何女士,人力资源总监"
Flutter前端工程师,北京-东城区,6-10k,北京新智铁科技有限公司,,3-5年,本科,互联网,1-49人,"杨先生,总经理"
WEB前端组长/资深前端工程师,南京-江宁区,20-30k・14薪,小视科技,"前端开发,React,Vue,框架开发,框架设计,TypeScript,ECMAScript 6,ECMAScript",3-5年,本科,生活服务O2O,100-499人,"杨先生,人力总监"
web前端工程师,北京-海淀区,16-35k・14薪,华为,"Vue,前端开发,HTML",经验不限,统招本科,通信设备,100-499人,"李先生,首席架构师"
WEB前端工程师,上海-浦东新区,15-25k・16薪,派能科技,"前端开发,引擎开发,WebGL",5-10年,统招本科,新能源,2000-5000人,"王先生,招聘主管"
React前端工程师-稳定的金融科技公司,北京-朝阳区,30-35k・13薪,Michael Page,"前端开发,系统开发,React,模块开发,架构设计,Javascript,C/C++,C语言",5-10年,统招本科,人力资源服务,2000-5000人,"王女士,consultant"
WEB前端工程师,武汉-江夏区,10-15k,某深圳世界500强通信设备公司,前端开发,3-5年,本科,通信设备,10000人以上,"陈女士,猎头顾问"
WEB前端工程师-苏州（双休+六险一金）,苏州-工业园区,20-40k・16薪,某深圳大型通信设备公司,"Vue,前端开发,框架开发,框架设计,Javascript",1-3年,统招本科,通信设备,10000人以上,"张女士,猎头顾问"
前端工程师,杭州-滨江区,6-9k,杭州优鱼科技有限公司,"框架开发,框架设计,Vue,前端开发,React,界面开发,移动开发,Webpack",1-3年,学历不限,计算机软件,10000人以上,"刘先生,创始人&技术负责人"
前端工程师,北京,12-18k,林洋能源,,3-5年,大专,新能源,2000-5000人,"高先生,招聘经理"
WEB前端工程师,沈阳-和平区,8-14k,沈阳厚普科技有限公司,"前端开发,框架设计,框架开发,架构设计,Vue,T3.js,D3.js,引擎开发",3-5年,本科,计算机软件,2000-5000人,"唐女士,人力资源经理"
前端工程师,北京,25-45k・15薪,某北京互联网公司,"后端开发,前端开发,框架开发,框架设计,移动开发,界面开发,架构设计,IT/信息化领域,R语言,D语言",经验不限,统招本科,互联网,1-49人,"刘女士,猎头顾问"
前端工程师,长春,15-25k,某国内大型整车制造公司,"前端开发,框架设计,框架开发,React,Javascript",3-5年,本科,整车制造,10000人以上,"丁女士,猎头顾问"
前端工程师,郑州-郑东新区,10-15k・13薪,佳发教育,"React,Vue",3-5年,本科,计算机硬件,500-999人,陈女士
WEB前端工程师,合肥-高新区,10-15k,上海朗曦信息技术有限公司,"前端开发,界面开发,框架设计,框架开发,CSS,HTML,C语言",5-10年,本科,互联网,1-49人,"蔡女士,人事"
WEB前端工程师,上海-松江区,9-15k,上海汉互信息科技有限公司,"框架设计,框架开发,前端开发",1-3年,统招本科,计算机软件,1-49人,"韩先生,技术总监"
WEB前端工程师（国企征信平台）,苏州-姑苏区,14-20k,某苏州云计算/大数据公司,"vue框架,征信平台,稳定外包",3-5年,统招本科,云计算/大数据,50-99人,"刘先生,猎头顾问"
前端工程师,北京-海淀区,25-50k・15薪,某北京大型互联网公司,"HTML,CSS,Javascript,金融领域",3-5年,统招本科,互联网,500-999人,"周女士,猎头顾问"
WEB前端工程师,福州-闽侯县,3-8k,福州联合晓智信息技术有限公司,前端开发,1-3年,学历不限,计算机软件,500-999人,"陈先生,经理"
数字前端工程师,上海,70-100k,某上海电子技术公司,,经验不限,学历不限,电子/半导体/集成电路,1-49人,"宋先生,猎头顾问"
数字前端工程师,北京-丰台区,25-50k,某北京大型航空/航天设备公司,数字前端设计,经验不限,统招本科,航空/航天设备,2000-5000人,"贾先生,猎头顾问"
数字前端工程师,上海,40-70k・14薪,某上海电子技术公司,,5-10年,统招本科,电子/半导体/集成电路,100-499人,"徐先生,猎头顾问"
web前端工程师,烟台,7-12k,山东正元数字城市建设有限公司,前端开发,1-3年,本科,IT服务,100-499人,"鹿先生,质量管理"
WEB前端工程师,上海-浦东新区,12-17k,某上海大型计算机软件公司,"React,金融,证券,基金,金融领域",3-5年,统招本科,计算机软件,2000-5000人,"张先生,猎头顾问"
高级前端工程师【专场招聘】,成都,18-28k,领保科技(Bytesforce),"前端开发,系统开发,架构设计,框架设计,框架开发",5-10年,统招本科,计算机软件,50-99人,"古女士,HR"
前端工程师,北京-朝阳区,9-20k,北京大力税手信息技术有限公司,"前端开发,css3,react,vue,webpack,angular,git,小程序",1-3年,大专,天使轮,50-99人,"李先生,技术开发总经理"
web前端工程师,杭州-滨江区,15-20k,某宁波大型整车制造公司,"Vue,uni-app,前端开发,框架设计,架构设计,IT/信息化领域,工业互联网",5-10年,统招本科,整车制造,1000-2000人,"毛先生,猎头顾问"
前端工程师,威海-环翠区,7-10k,威海经济技术开发区天智创新技术研究院,"前端开发,后端开发,框架开发,框架设计",1-3年,本科,非营利组织,1000-2000人,"綦先生,院长助理"
数字前端工程师,上海-宝山区,20-35k・14薪,上海聪链信息科技有限公司,,1-3年,统招本科,电子/半导体/集成电路,1000-2000人,"周女士,人事行政经理"
3D前端工程师,成都-双流区,10-20k,砼联数字科技有限公司,"前端开发,Vue,框架设计,框架开发,HTML5,HTML,D语言,WebGL",5-10年,本科,互联网,1000-2000人,"张先生,招聘主管"
前端工程师（QT方向）,成都,8-12k・16薪,北京极乐太空科技有限公司,"前端开发,IT/信息化领域",5-10年,本科,专业技术服务,1000-2000人,"魏先生,副总经理"
WEB前端工程师,北京,20-40k・15薪,某北京专业技术服务公司,"Vue.js,React.js,TypeScript,React Native,人工智能领域,Ionic",3-5年,学历不限,在线社交/媒体,1000-2000人,"杜先生,猎头顾问"
前端工程师,成都,10-14k・16薪,北京极乐太空科技有限公司,前端开发,5-10年,统招本科,专业技术服务,1000-2000人,"魏先生,副总经理"
前端工程师,威海-环翠区,7-10k,威海经济技术开发区天智创新技术研究院,"前端开发,后端开发,框架设计,框架开发",1-3年,本科,非营利组织,1000-2000人,"綦先生,院长助理"
web前端工程师,上海,15-30k,上海汉图科技有限公司,"javascript,css,前端开发,react,vue,html,angular",3-5年,本科,计算机硬件,100-499人,"汪先生,前端开发工程师"
react前端工程师,北京-朝阳区,15-25k,北京麒麟心通网络技术有限公司,前端开发,3-5年,统招本科,互联网,50-99人,田先生
资深前端工程师,北京-海淀区,40-65k・15薪,北京抖音信息服务有限公司,"全栈开发,Javascript,前端开发",3-5年,本科,在线社交/媒体,10000人以上,"王先生,WEB前端开发"
web前端工程师,北京-海淀区,20-30k,北京东进航空科技股份有限公司,"javascript,css,前端开发,css3,react,vue,jquery,html",5-10年,本科,计算机软件,100-499人,"庞女士,HR"
高级APP前端工程师（React Native /不外派）,西安,10-20k,中软国际科技,"React,React Native,HTML5,Android,安卓",5-10年,本科,IT服务,100-499人,"马女士,招聘主管"
前端工程师,上海-普陀区,10-15k,辉图建筑工程科技(上海)有限公司,"Angular,前端开发,TypeScript,CSS,Javascript",3-5年,本科,计算机软件,50-99人,"桂女士,HRD"
前端工程师,福州-闽侯县,8-12k,福州市泰悦创软件开发有限公司,"css,前端开发,vue,java,git,mysql,svn,sql,oracle,mybatis",1-3年,学历不限,计算机软件,50-99人,"林先生,高管"
web前端工程师,长春-高新区,4-8k,吉林省卓越科技有限公司,"前端开发,vue,html",1-3年,大专,计算机硬件,50-99人,"侯女士,人事经理"
资深前端工程师,苏州-工业园区,10-20k・13薪,苏州峰之鼎信息科技有限公司,"javascript,css,前端开发,react,vue,webpack,angularjs",3-5年,本科,计算机软件,100-499人,"戴先生,HR"
前端工程师,深圳-龙岗区,10-30k・14薪,华为,"前端开发,框架设计,框架开发,Grunt,Vue,Web开发,服务器开发,架构设计,Javascript,Gulp",1-3年,统招本科,通信设备,100-499人,"胡先生,数字化IT应用工程师"
前端工程师,杭州-滨江区,19-40k,华为,"前端开发,架构设计,Angular,服务器开发,Web开发,React,Vue,框架开发,框架设计,CSS",经验不限,本科,通信设备,100-499人,"廖先生,开机"
web前端工程师,深圳-龙岗区,15-30k・14薪,华为,"css,css3,vue,jquery,html",经验不限,本科,通信设备,100-499人,"周女士,项目经理/主管"
web前端工程师,北京,15-25k・13薪,中国电信股份有限公司研究院,"javascript,css3,react,jquery,angularjs,spring,mybatis",3-5年,本科,运营商/增值服务,1000-2000人,"谢先生,高级主管"
web前端工程师,北京-朝阳区,10-15k,特斯联科技集团有限公司,,经验不限,本科,互联网,100-499人,"丁先生,WEB前端开发工程师"
web前端工程师,上海,15-30k・16薪,上海电子工程设计研究院有限公司,"javascript,css3,jquery,bootstrap,npm",3-5年,本科,工程管理/勘察/监理,100-499人,"孔女士,HR经理"
web前端工程师,北京,20-40k・15薪,京东,"javascript,前端开发,css3,react,vue",3-5年,本科,互联网,10000人以上,"陈先生,高级工程师"
前端工程师,上海-浦东新区,10-15k・14薪,用审信息科技(上海)有限公司,"javascript,前端开发,css,webpack,html,gulp,linux,windows,小程序",1-3年,大专,财务/审计/税务,1-49人,"王女士,行政"
web前端工程师,深圳-南山区,12-20k,北京华路时代信息技术股份有限公司,"HTML5,Vue,Echarts",3-5年,本科,计算机软件,500-999人,"闫女士,招聘主管"
web前端工程师,武汉,5-9k,深圳天涯云客科技有限公司,"html,css,javascript,bootstrap,jquery,ajax,vue,php,laravel,git",1-3年,大专,电子商务,500-999人,"喻先生,经理"
高级前端工程师,杭州-西湖区,15-25k・14薪,麒盛科技股份有限公司,"javascript,前端开发,jquery,java,bootstrap,photoshop,小程序,android,ios,全栈开发",3-5年,本科,智能硬件,2000-5000人,"张先生,研发经理"
前端工程师 测试开发工程师,深圳-龙岗区,25-55k・16薪,华为,后端开发,3-5年,本科,通信设备,2000-5000人,"谌先生,软件开发工程师"
前端工程师,广州-增城区,8-10k,广州税航信息科技有限公司,"react,javascript,前端开发,bootstrap,vue,jquery",1-3年,学历不限,计算机软件,2000-5000人,"范先生,技术经理"
web前端工程师,北京-朝阳区,11-20k,北京大力税手信息技术有限公司,"前端开发,css3,react,vue,webpack,angular,git,小程序",3-5年,本科,天使轮,2000-5000人,"李先生,技术开发总经理"
前端工程师,北京-朝阳区,15-30k,深圳市品道餐饮管理有限公司,"react,ios,javascript,前端开发,vue,webpack,git,koa,express,小程序",3-5年,本科,餐饮业,2000-5000人,"曹女士,pmo负责人"
前端工程师,兰州,4-7k,甘肃虾米创意网络科技有限责任公司,"react,vue,webpack,git,javascript,前端开发,小程序",经验不限,大专,互联网,2000-5000人,"年女士,经理"
WEB前端工程师,南京,15-35k,华为,"Javascript,TypeScript,Webpack,AngularJS,Vue",经验不限,统招本科,通信设备,2000-5000人,"毕先生,开发工程师"
web前端工程师,西安,16-21k,西安华为,"css,前端开发,react,vue,html,angular,java",1-3年,本科,云计算/大数据,10000人以上,"冯先生,项目负责人&面试官"
用户增长-前端工程师,北京,20-30k・16薪,快手,,1-3年,本科,互联网,10000人以上,"张先生,用户增长-开发工程师"
资深前端工程师,北京,20-35k・14薪,高途,"react,vue",3-5年,本科,互联网,10000人以上,"宋先生,QA Leader"
前端工程师,北京-朝阳区,10-15k,杭州云象网络技术有限公司,,1-3年,本科,计算机软件,100-499人,"徐女士,HRM"
web前端工程师,西安-高新区,15-30k,华为,"css,前端开发,vue,html,angular",经验不限,本科,通信设备,100-499人,"卢先生,HR"
web前端工程师,西安,15-24k,华为,工资高，加班少,经验不限,本科,通信设备,100-499人,"赵女士,软件工程师"
web前端工程师,郑州,4-7k,南阳市微企胜网络科技有限公司,,1-3年,大专,计算机软件,50-99人,"刁女士,人事助理"
web前端工程师,上海,20-40k,万得,"javascript,css,前端开发,react,vue,jquery,html,angular",3-5年,本科,互联网,2000-5000人,"陈先生,算法工程师"
vue前端工程师,北京,10-15k,北京并捷信息技术有限公司,"前端开发,架构设计,模块开发,功能开发,需求分析",3-5年,本科,计算机软件,50-99人,"甘先生,总经理"
资深前端工程师,北京-海淀区,23-50k・15薪,抖音视界有限公司,"商业信息化,React,界面开发,框架设计,架构设计,需求分析,Taro,Webpack,Javascript,CSS",3-5年,本科,计算机软件,10000人以上,"尹先生,前端工程师"
高级前端工程师,宁波,11-16k・13薪,宁波明流信息科技有限公司,"ElementUI,界面开发,Vue,电商领域",3-5年,本科,计算机软件,1-49人,"吴先生,首席执行官CEO/总裁/总经理"
web前端工程师,成都-成华区,9-11k,成都青云优创科技有限公司,,3-5年,大专,计算机软件,1-49人,"蒋女士,行政"
高级前端工程师,北京,15-20k,北京东晨联创科技股份有限公司,前端开发,3-5年,大专,网络/信息安全,100-499人,"李女士,HRBP"
web前端工程师,深圳-龙岗区,15-20k・13薪,华为,"javascript,css,css3,vue,jquery,html,webpack",1-3年,本科,通信设备,100-499人,"李先生,项目经理/主管"
web前端工程师,北京-海淀区,15-25k・14薪,用友网络科技股份有限公司,"MVVM,MVC,前端开发,Web开发,Node.js,React,界面开发,Vue,ECMAScript 6,ECMAScript",3-5年,本科,计算机软件,10000人以上,"赵女士,高级研发工程师"
WebGL前端工程师,上海-长宁区,6-10k,上海培谊信息科技有限公司,,经验不限,统招本科,计算机软件,50-99人,"邢女士,人事主管"
前端工程师（真光大楼）,上海-黄浦区,19-21k,明思(上海)软件技术有限公司,"Vue,React,Javascript",5-10年,大专,IT服务,50-99人,"万女士,IT招聘"
web前端工程师,成都,12-24k,华为,,3-5年,本科,通信设备,50-99人,"徐先生,开发"
前端工程师,西安-高新区,10-15k,北京问世技术服务有限公司,"Vue,CSS,HTML,Less,HTML5,Sass,ElementUI,Javascript,React Native,Webpack",3-5年,本科,电子/半导体/集成电路,50-99人,"张女士,HR"
前端工程师,长沙,8-13k・13薪,五维家,"Vue,前端开发,uni-app,HTML5,CSS,Javascript,HTML",5-10年,本科,云计算/大数据,50-99人,"汤女士,副总经理"
前端软件工程师,深圳-南山区,9-14k,中联智科高新技术有限公司,"javascript,css,jquery,html,ajax,angular,java,git,android,svn",1-3年,本科,专业技术服务,1-49人,"万女士,HR"
前端工程师,北京-海淀区,14-18k,北京智蓝云信科技有限公司,"小程序,app,h5",5-10年,本科,计算机软件,1000-2000人,"杨先生,招聘"
web前端工程师,武汉,8-12k・13薪,北京今朝勇创科技有限公司,,3-5年,大专,电子商务,50-99人,"李女士,UI设计+产品经理"
react前端工程师,上海-徐汇区,11-12k,北京信联互动科技有限公司,,3-5年,大专,计算机软件,100-499人,孙先生
前端工程师,景德镇,5-6k,景德镇市国信瓷都市民云信息服务有限公司,,1-3年,本科,互联网,100-499人,"胡先生,综合行政岗"
前端工程师,西安-高新区,14-30k・14薪,华为,"前端开发,Vue,React",3-5年,本科,通信设备,100-499人,"胡先生,软件开发工程师"
web前端工程师,杭州-滨江区,15-30k・24薪,华为云计算技术有限公司,"前端开发,HTML5,CSS,Javascript,HTML,Webpack,界面开发",1-3年,本科,计算机软件,100-499人,"汪先生,招聘专员"
移动web前端工程师,武汉,15-25k,微派网络,,5-10年,本科,互联网,100-499人,"郑兰,人力资源总监"
前端工程师,上海-浦东新区,15-25k・16薪,上海嘉书科技有限公司,,3-5年,本科,在线社交/媒体,100-499人,"陈女士,招聘"
真格被投-前端工程师（好车主互助）,北京-朝阳区,25-35k,真格基金,,3-5年,本科,基金/证券/期货,100-499人,"李女士,人力资源经理"
前端工程师,深圳-南山区,8-12k,东熙(深圳)网络科技有限公司,,1-3年,本科,互联网,100-499人,"杨先生,人力资源总监"
前端工程师,厦门-集美区,7-12k,厦门亿烁网络有限公司,前端,1-3年,本科,计算机软件,100-499人,"张女士,行政"
h5前端工程师,南京,7-9k,南京维瓦数字科技有限公司,,1-3年,大专,互联网,1-49人,"张先生,网页工程师"
前端工程师,新余,4-9k,新余美天科技有限公司,"react,javascript,前端开发,vue",1-3年,本科,计算机软件,1-49人,"李女士,行政助理"
高级前端工程师,大连-甘井子区,12-18k,长沙福宝网络科技有限公司,"javascript,framework",5-10年,大专,1-49人,1-49人,"夏先生,技术总监"
中级前端工程师,大连-甘井子区,8-13k,长沙福宝网络科技有限公司,"react,javascript,前端开发,vue,css,jquery,angular,小程序",3-5年,大专,1-49人,1-49人,"夏先生,技术总监"
前端软件工程师,乌兰察布,8-12k,乌兰察布市集宁区至高信息咨询有限公司,spring,3-5年,本科,专业技术服务,1-49人,"李女士,软件工程师"
前端工程师,深圳-龙岗区,15-30k・15薪,某知名公司,"javascript,css,前端开发,css3,react",经验不限,本科,电子/半导体/集成电路,10000人以上,"刘女士,猎头顾问"
前端软件工程师,广州,30-45k・13薪,某知名五百强银行,"React,后端开发,前端开发,界面开发",10年以上,学历不限,计算机软件,2000-5000人,"汪女士,猎头顾问"
数字前端工程师,武汉,25-45k・14薪,北京泽石科技有限公司,"soc,ASIC,MODULE,数字前端,数字中端",3-5年,硕士,电子/半导体/集成电路,2000-5000人,"田女士,HRBP"
Flutter前端工程师,北京,6-11k・13薪,新智铁,"Flutter,Node.js,React,移动开发,前端开发,后端开发,框架设计,框架开发,ECMAScript,ECMAScript 6",经验不限,统招本科,互联网,1-49人,"武先生,猎头顾问"
前端工程师,西安-高新区,12-30k,华为,"前端开发,Vue,React,Axure,UI设计",3-5年,统招本科,通信设备,1-49人,"王先生,高级软件工程师，高级测试工程师，架构师"
web前端工程师,长沙,15-20k・16薪,三一,"React,前端开发,CSS,TypeScript,HTML5,React Native,Webpack",经验不限,本科,机械/设备,10000人以上,"贺先生,架构师，技术经理"
web前端工程师,澄迈县,18-30k,海南泓尚,"TypeScript,React,界面开发",经验不限,本科,计算机软件,10000人以上,"陈女士,HR"
WEB前端工程师,大连,10-15k,辽宁迈克集团股份有限公司,"Web开发,前端开发,Vue,IT/信息化领域,商业信息化,大数据领域",3-5年,本科,贸易/进出口,10000人以上,"付女士,总裁办副主任"
web前端工程师,北京-海淀区,30-40k・13薪,海南泓尚,"TypeScript,React,界面开发",经验不限,本科,计算机软件,10000人以上,"陈女士,HR"
前端工程师,深圳-龙岗区,18-35k,华为,"前端开发,Vue,React,Javascript,HTML5",3-5年,统招本科,通信设备,10000人以上,"王先生,高级软件工程师，高级测试工程师，架构师"
web前端工程师 前端开发 H5开发,成都-高新区,9-12k,国广互联科技(北京)有限公司,"前端开发,Echarts,D3.js,移动开发,框架开发,框架设计,ECMAScript 6,ECMAScript,Javascript,ES5",3-5年,大专,互联网,1-49人,"黄女士,行政专员"
移动前端工程师,上海-松江区,10-15k,上海链芒科技有限公司,"iOS,Android",3-5年,本科,计算机软件,1-49人,"吴女士,hr"
web前端工程师,沧州-新华区,6-10k,抖推猫网络,"界面开发,前端开发,后端开发,移动开发,uni-app,CSS,HTML5,Javascript,HTML,Webpack",1-3年,大专,互联网,1-49人,"戴女士,HRBP"
前端工程师,沧州-新华区,6-12k,抖推猫网络,"界面开发,前端开发,移动开发,后端开发,uni-app,CSS,HTML5,Javascript,HTML,Webpack",1-3年,大专,互联网,1-49人,丁女士
前端工程师,杭州-滨江区,11-20k・13薪,再造再生健康科技(杭州)有限公司,"前端开发,后端开发,移动开发,CSS,HTML,Javascript",3-5年,本科,生物技术,1-49人,彭女士
高级前端工程师(Web前端),成都-高新区,15-25k・13薪,成都鸿程云科技有限公司,"前端开发,架构设计,React,Vue,框架设计,框架开发,CSS,HTML,ECMAScript 6,ECMAScript",5-10年,本科,IT服务,1-49人,"孙女士,人力主管"
中级前端工程师,洛阳-洛龙区,5-8k・13薪,洛阳嗨团网络科技服务有限公司,"模块开发,功能开发,界面开发,Web开发,移动开发,前端开发,框架开发,框架设计,Less,Sass",3-5年,大专,批发/零售,1-49人,"汤女士,人力资源"
控股集团-高级前端工程师-web前端-风控,杭州,10-20k,阿里巴巴集团,"前端开发,框架开发,框架设计",经验不限,本科,互联网,10000人以上,"陈先生,招聘经理"
web前端工程师,北京-西城区,9-12k,北京明天高软科技有限公司,"前端开发,css3,jquery,angularjs,java,backbone,c#",1-3年,大专,互联网,50-99人,"陈女士,人事专员"
web前端工程师（驻场开发）,南京-雨花台区,13-20k,南京木牛自动化系统有限公司,"Vue,前端开发,CSS,HTML",3-5年,大专,电气机械/器材,50-99人,"韦女士,人事"
web类资深前端工程师/前端架构师/前端TL,深圳-龙岗区,25-40k,某深圳大型通信设备公司,,5-10年,本科,通信设备,10000人以上,"邵女士,猎头顾问"
高级web前端工程师/前端负责人,青岛-城阳区,12-16k・13薪,慧博云通(山东)软件技术有限公司,"框架开发,框架设计,React,Echarts,D3.js,Vue,后端开发,前端开发,Angular,架构设计",5-10年,统招本科,云计算/大数据,1-49人,"刘女士,人力资源经理"
阿里云智能-高级前端工程师/前端技术专家-开源大数据前端技术团队,杭州,10-20k,阿里巴巴集团,,经验不限,硕士,互联网,10000人以上,"陈先生,招聘经理"
